tweet_id,text,favorite_count,retweet_count,created_at
1650497914727288832,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 13:52:22 +0000 2023
1650439440580460544,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 10:00:00 +0000 2023
1650422613876015104,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 08:53:09 +0000 2023
1650412800710410240,An alarming surge in the kidnapping of #Hindu teenage #girls in #Sindh apparently for #ForcedConversions… https://t.co/uWmxyrSwsF,0,0,Mon Apr 24 08:14:09 +0000 2023
1650367383746539521,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 05:13:41 +0000 2023
1650364338597769216,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 05:01:35 +0000 2023
1650358270253473794,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 04:37:28 +0000 2023
1650333429064699904,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 02:58:45 +0000 2023
1650311405378338816,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 01:31:15 +0000 2023
1650310839076016128,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 01:28:59 +0000 2023
1650310751746158593,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 01:28:39 +0000 2023
1650304331265245184,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 01:03:08 +0000 2023
1650303936073728000,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 01:01:34 +0000 2023
1650303926405840897,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 01:01:31 +0000 2023
1650301536583688192,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 00:52:02 +0000 2023
1650299625952395264,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 00:44:26 +0000 2023
1650299474143477761,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 00:43:50 +0000 2023
1650297482616930304,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 00:35:55 +0000 2023
1650189874061017090,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Sun Apr 23 17:28:19 +0000 2023
1650172273985470464,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Sun Apr 23 16:18:23 +0000 2023
1650166906760966147,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Sun Apr 23 15:57:03 +0000 2023
1650154490425933825,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Sun Apr 23 15:07:43 +0000 2023
1650152775966408704,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Sun Apr 23 15:00:54 +0000 2023
1650152651101990912,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Sun Apr 23 15:00:25 +0000 2023
1650152533778743296,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Sun Apr 23 14:59:57 +0000 2023
1650151851977850880,".@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Austra… https://t.co/9eI6M3dUma",87,46,Sun Apr 23 14:57:14 +0000 2023
1650133275757748228,RT @MTT_News: Pakistan and forced conversions of non-Muslims: reorientation urged https://t.co/nZaXVEZMBN MODERN TOKYO TIMES @KASHNAWAB #Pa…,0,10,Sun Apr 23 13:43:25 +0000 2023
1650132657672470528,"RT @MTT_News: The UN tells Pakistan to stem forced marriages of Christians, Hindus, and Sikhs https://t.co/rqJaALKNdx  #Pakistan #ForcedMar…",0,6,Sun Apr 23 13:40:58 +0000 2023
1649943367181033478,The slow #Ethnocide of #Hindus in #Pakistan continues through #Kidnapping #forcedconversions of our #Hindu… https://t.co/O3w18c4t2S,1,1,Sun Apr 23 01:08:47 +0000 2023
1649803264383229955,And we have @HouseDemocrats &amp; @TheDemocrats literally #infiltrated with #PakistaniISI &amp; #terrorist links who… https://t.co/aUTHznua7C,1,0,Sat Apr 22 15:52:04 +0000 2023
1649786737139302401,"RT @EffendiNews: The horrible role of the Judiciary, in supporting &amp; enabling #ForcedConversions needs to be exposed further. Because lawye…",0,1,Sat Apr 22 14:46:24 +0000 2023
1649778100710899713,"The horrible role of the Judiciary, in supporting &amp; enabling #ForcedConversions needs to be exposed further. Becaus… https://t.co/XoD69PhW1z",5,1,Sat Apr 22 14:12:05 +0000 2023
1649756749489119233,"RT @1_Livid: The man behind the miseries and the reason for rampant #ForcedConversions in Pakistan, especially Sindh.  #SayNoToForcedConver…",0,1,Sat Apr 22 12:47:14 +0000 2023
1649756620799328257,"RT @CittiMedia: .@kishori_j 

Abrahamic religions cannot come to terms with the fact that Hindus have resisted them for so long &amp; stayed tr…",0,9,Sat Apr 22 12:46:44 +0000 2023
1649756112973975552,"RT @CittiMedia: .@kishori_j 

Abrahamic religions cannot come to terms with the fact that Hindus have resisted them for so long &amp; stayed tr…",0,9,Sat Apr 22 12:44:42 +0000 2023
1649753673906503680,"The man behind the miseries and the reason for rampant #ForcedConversions in Pakistan, especially Sindh.… https://t.co/xGaKN7D0R8",2,1,Sat Apr 22 12:35:01 +0000 2023
1649734766168772608,"This girl, Gudi Kohli was kidnapped from Chelhar Tharparkar in #Pakistan. She was forcibly converted to Islam and m… https://t.co/l2jirDUca9",0,0,Sat Apr 22 11:19:53 +0000 2023
1649692841814396929,"RT @CittiMedia: .@kishori_j 

Abrahamic religions cannot come to terms with the fact that Hindus have resisted them for so long &amp; stayed tr…",0,9,Sat Apr 22 08:33:17 +0000 2023
1649609027138236416,"RT @CittiMedia: .@kishori_j 

Abrahamic religions cannot come to terms with the fact that Hindus have resisted them for so long &amp; stayed tr…",0,9,Sat Apr 22 03:00:14 +0000 2023
1649603782387400705,"RT @CittiMedia: .@kishori_j 

Abrahamic religions cannot come to terms with the fact that Hindus have resisted them for so long &amp; stayed tr…",0,9,Sat Apr 22 02:39:24 +0000 2023
1649602477547823108,"RT @CittiMedia: .@kishori_j 

Abrahamic religions cannot come to terms with the fact that Hindus have resisted them for so long &amp; stayed tr…",0,9,Sat Apr 22 02:34:13 +0000 2023
1649602429439078400,"RT @CittiMedia: .@kishori_j 

Abrahamic religions cannot come to terms with the fact that Hindus have resisted them for so long &amp; stayed tr…",0,9,Sat Apr 22 02:34:01 +0000 2023
1649602215710015496,".@kishori_j 

Abrahamic religions cannot come to terms with the fact that Hindus have resisted them for so long &amp; s… https://t.co/V0qJsWjw7N",18,9,Sat Apr 22 02:33:11 +0000 2023
1649477333626261504,"RT @JassiiSharma: Neither #Introverts nor #Extroverts in #Pakistan Only #Converts.
Wo bhi Forcefully!
#ForcedConversions",0,2,Fri Apr 21 18:16:56 +0000 2023
1649474153144262657,"RT @JassiiSharma: Neither #Introverts nor #Extroverts in #Pakistan Only #Converts.
Wo bhi Forcefully!
#ForcedConversions",0,2,Fri Apr 21 18:04:18 +0000 2023
1649470128722186241,"Neither #Introverts nor #Extroverts in #Pakistan Only #Converts.
Wo bhi Forcefully!
#ForcedConversions",8,2,Fri Apr 21 17:48:19 +0000 2023
1649339859927199744,"RT @ParmarVinesh7: Thank God she escaped from his imprisonment but unfortunately couldn't find her family after returning.

#forcedconversi…",0,1,Fri Apr 21 09:10:40 +0000 2023
1649338317773873152,RT @Nazia_Memon48: Put this man behind the bars immediately and you will notice a considerable decline in the cases of #ForcedConversions i…,0,15,Fri Apr 21 09:04:32 +0000 2023
